internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / a s p e c t j / a s p e c t j w e a v e r / 1 . 7 . 0 / a s p e c t j w e a v e r - 1 . 7 . 0 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / a p a c h e / s h i r o / s h i r o - e h c a c h e / 1 . 2 . 1 / s h i r o - e h c a c h e - 1 . 2 . 1 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / a p a c h e / s h i r o / s h i r o - c o r e / 1 . 2 . 1 / s h i r o - c o r e - 1 . 2 . 1 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / j a v a x / s e r v l e t / s e r v l e t - a p i / 2 . 5 / s e r v l e t - a p i - 2 . 5 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s p r i n g f r a m e w o r k / s p r i n g - j d b c / 3 . 1 . 1 . R E L E A S E / s p r i n g - j d b c - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / h a m c r e s t / h a m c r e s t - c o r e / 1 . 1 / h a m c r e s t - c o r e - 1 . 1 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / c o d e h a u s / j a c k s o n / j a c k s o n - m a p p e r - l g p l / 1 . 9 . 9 / j a c k s o n - m a p p e r - l g p l - 1 . 9 . 9 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / a s p e c t j / a s p e c t j r t / 1 . 7 . 0 / a s p e c t j r t - 1 . 7 . 0 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c g l i b / c g l i b - n o d e p / 2 . 2 . 2 / c g l i b - n o d e p - 2 . 2 . 2 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / n e t / s f / e h c a c h e / e h c a c h e - c o r e / 2 . 5 . 0 / e h c a c h e - c o r e - 2 . 5 . 0 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / m o c k i t o / m o c k i t o - c o r e / 1 . 9 . 0 / m o c k i t o - c o r e - 1 . 9 . 0 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / m y s q l / m y s q l - c o n n e c t o r - j a v a / 5 . 1 . 2 1 / m y s q l - c o n n e c t o r - j a v a - 5 . 1 . 2 1 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s p r i n g f r a m e w o r k / s p r i n g - o x m / 3 . 1 . 1 . R E L E A S E / s p r i n g - o x m - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s p r i n g f r a m e w o r k / s p r i n g - t x / 3 . 1 . 1 . R E L E A S E / s p r i n g - t x - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / m y b a t i s / m y b a t i s - s p r i n g / 1 . 1 . 1 / m y b a t i s - s p r i n g - 1 . 1 . 1 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s p r i n g f r a m e w o r k / s p r i n g - b e a n s / 3 . 1 . 1 . R E L E A S E / s p r i n g - b e a n s - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / h i b e r n a t e / h i b e r n a t e - v a l i d a t o r / 4 . 3 . 0 . F i n a l / h i b e r n a t e - v a l i d a t o r - 4 . 3 . 0 . F i n a l . j a r 
 J A R | f a l s e | f a l s e | C : / P r o g r a m   F i l e s / J a v a / j d k 1 . 6 . 0 _ 2 7 / j r e / l i b / e x t / s u n j c e _ p r o v i d e r . j a r 
 J A R | f a l s e | f a l s e | C : / P r o g r a m   F i l e s / J a v a / j d k 1 . 6 . 0 _ 2 7 / j r e / l i b / e x t / d n s n s . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / j a v a x / v a l i d a t i o n / v a l i d a t i o n - a p i / 1 . 0 . 0 . G A / v a l i d a t i o n - a p i - 1 . 0 . 0 . G A . j a r 
                                                                                                                                                                                                                                                                                                                ing.bracket,Matching Character,
		Go to Matching Character,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@28681e5a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.maven.ide.eclipse.ui.command.addPlugin,Add Maven Plugin,
		Add Maven Plugin,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@7701c417,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.core.runtime.xml,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for CTRL+SHIFT+/:
Binding(CTRL+SHIFT+/,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.add.block.comment,Add Block Comment,
		Enclose the selection with a block comment,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.MakeHandlersGo@14f0ff0b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+/,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.add.block.comment,Add Block Comment,
		Add Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@7f4bdca,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for CTRL+O:
Binding(CTRL+O,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.show.outline,Quick Outline,
		Show the quick outline for the editor input,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@59f835ea,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+O,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.quick_outline,Quick Outline,
		Show the quick outline for the editor input,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@369bc3cb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_UP:
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.previous.member,Go to Previous Member,
		Move the caret to the previous member of the compilation unit,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@2c53606f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.previousSibling,Previous Sibling,
		Go to Previous Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@1f4b3950,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_DOWN:
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@15e02e25,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@1c49094,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.toggle.comment,Toggle Comment,
		Toggle comment the selected lines,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.MakeHandlersGo@30f58a5b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.toggle.comment,Toggle Comment,
		Toggle Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@8c9dee3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_RIGHT:
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@484e7579,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@203e25d3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for CTRL+SHIFT+\:
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.remove.block.comment,Remove Block Comment,
		Remove the block comment enclosing the selection,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.MakeHandlersGo@17028005,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.remove.block.comment,Remove Block Comment,
		Remove Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@1de9c46d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_DOWN:
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.next.member,Go to Next Member,
		Move the caret to the next member of the compilation unit,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@2522d410,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.nextSibling,Next Sibling,
		Go to Next Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@4df090d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2013-12-11 10:43:00.781
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_LEFT:
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.previous,Select Previous Element,
		Expand se=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.glacier.permissions.web.controller.LoginController.login()
13:50:12.788 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/action/add.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.addAction(com.glacier.permission.entity.Action,org.springframework.validation.BindingResult)
13:50:12.789 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/action/edit.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.editAction(com.glacier.permission.entity.Action,org.springframework.validation.BindingResult)
13:50:12.789 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/action/del.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object com.glacier.permissions.web.controller.ResourcesController.delActions(java.util.List<java.lang.String>,java.util.List<java.lang.String>)
13:50:12.789 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/action/getPAAuthByCondition.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object com.glacier.permissions.web.controller.ResourcesController.getPAAuthByCondition(java.lang.String,java.lang.String)
13:50:12.789 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/getPrincipalUserMenu.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.getPrincipalUserMenu()
